original_query,translated_query,top_similarity_score,avg_similarity_score,distance_to_centroid
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
buy phone,buy phone,0.4797169,0.408294,0.95140857
"Going on a trip to mountains, need a phone with good battery","Going on a trip to mountains, need a phone with good battery",0.4616156,0.4022693,0.97002566
iPhone,iPhone,0.5019899,0.39925736,0.98135614
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
I want a phone that makes me look like a celebrity,I want a phone that makes me look like a celebrity,0.43809572,0.37317193,1.065729
iPhone,iPhone,0.5019899,0.39925736,0.98135614
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
Need a phone to gift my brother for college,Need a phone to gift my brother for college,0.42407194,0.37970823,1.04254
buy phone,buy phone,0.4797169,0.408294,0.95140857
damn phone never charges,damn phone never charges,0.47634247,0.4114125,0.94068015
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
5G,5G,0.5137026,0.42648897,0.8981475
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
tell me a joke,tell me a joke,0.37120304,0.34201995,1.1719835
screw this brand,screw this brand,0.36965388,0.340056,1.1791703
"Lost my phone at a concert, help me find a good one","Lost my phone at a concert, help me find a good one",0.43353862,0.38376957,1.0293427
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
Samsung,Samsung,0.53815854,0.40926713,0.95639914
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
suggest a magical device,suggest a magical device,0.40709,0.36446315,1.0935793
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
who is the president of USA,who is the president of USA,0.3604308,0.33666244,1.1921431
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
show me alien smartphones,show me alien smartphones,0.45883197,0.396802,0.9888179
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
"Lost my phone at a concert, help me find a good one","Lost my phone at a concert, help me find a good one",0.43353862,0.38376957,1.0293427
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
stupid phone broke again,stupid phone broke again,0.4632035,0.38394195,1.0290511
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
Samsung,Samsung,0.53815854,0.40926713,0.95639914
Give me some options for waterproof smartphones that can survive drops and are good for hiking,Give me some options for waterproof smartphones that can survive drops and are good for hiking,0.43632907,0.38849023,1.0139601
how to fix my WiFi,how to fix my WiFi,0.3857804,0.35220286,1.1359032
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
Need a phone to gift my brother for college,Need a phone to gift my brother for college,0.42407194,0.37970823,1.04254
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
benefits of meditation,benefits of meditation,0.36596617,0.33709905,1.1901947
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
best tourist spots in Paris,best tourist spots in Paris,0.3858979,0.35447562,1.1279817
"I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000","I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000",0.5584821,0.45431584,0.8130126
tips for job interview,tips for job interview,0.36499843,0.33991823,1.1796794
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
recommend something shiny and weird,recommend something shiny and weird,0.38349816,0.35282168,1.1333385
Give me some options for waterproof smartphones that can survive drops and are good for hiking,Give me some options for waterproof smartphones that can survive drops and are good for hiking,0.43632907,0.38849023,1.0139601
screw this brand,screw this brand,0.36965388,0.340056,1.1791703
fast,fast,0.3674902,0.34776604,1.1512378
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
Phone for photography while traveling in Europe,Phone for photography while traveling in Europe,0.44317552,0.3789236,1.0454205
5G,5G,0.5137026,0.42648897,0.8981475
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
I need a mobile to record my food vlogs,I need a mobile to record my food vlogs,0.4137946,0.3674155,1.0837243
durable,durable,0.38188288,0.35762173,1.1163433
a phone that cooks food,a phone that cooks food,0.4152661,0.36953592,1.0764519
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
5G,5G,0.5137026,0.42648897,0.8981475
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
camera,camera,0.4448519,0.37808222,1.0487708
Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,0.464557,0.40903294,0.9483153
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
best tourist spots in Paris,best tourist spots in Paris,0.3858979,0.35447562,1.1279817
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
screw this brand,screw this brand,0.36965388,0.340056,1.1791703
suggest a magical device,suggest a magical device,0.40709,0.36446315,1.0935793
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
fast,fast,0.3674902,0.34776604,1.1512378
Samsung,Samsung,0.53815854,0.40926713,0.95639914
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
"I was walking in the rain and my phone died, now I need a waterproof one","I was walking in the rain and my phone died, now I need a waterproof one",0.4297041,0.37670654,1.0528305
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
5G,5G,0.5137026,0.42648897,0.8981475
camera,camera,0.4448519,0.37808222,1.0487708
camera,camera,0.4448519,0.37808222,1.0487708
I want to smash my phone,I want to smash my phone,0.42178857,0.3781947,1.0476933
burn all mobiles,burn all mobiles,0.43265837,0.3729651,1.0659026
history of the internet,history of the internet,0.35617527,0.33229044,1.208433
stupid phone broke again,stupid phone broke again,0.4632035,0.38394195,1.0290511
who is the president of USA,who is the president of USA,0.3604308,0.33666244,1.1921431
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
"I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000","I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000",0.5584821,0.45431584,0.8130126
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
durable,durable,0.38188288,0.35762173,1.1163433
durable,durable,0.38188288,0.35762173,1.1163433
Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,0.464557,0.40903294,0.9483153
burn all mobiles,burn all mobiles,0.43265837,0.3729651,1.0659026
5G,5G,0.5137026,0.42648897,0.8981475
f*** Samsung,f*** Samsung,0.5421288,0.38620383,1.0281379
"I was walking in the rain and my phone died, now I need a waterproof one","I was walking in the rain and my phone died, now I need a waterproof one",0.4297041,0.37670654,1.0528305
iPhone,iPhone,0.5019899,0.39925736,0.98135614
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
f*** Samsung,f*** Samsung,0.5421288,0.38620383,1.0281379
write a poem,write a poem,0.36362237,0.33654425,1.1922413
Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,0.464557,0.40903294,0.9483153
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
"Going on a trip to mountains, need a phone with good battery","Going on a trip to mountains, need a phone with good battery",0.4616156,0.4022693,0.97002566
fast,fast,0.3674902,0.34776604,1.1512378
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
iPhone,iPhone,0.5019899,0.39925736,0.98135614
"Lost my phone at a concert, help me find a good one","Lost my phone at a concert, help me find a good one",0.43353862,0.38376957,1.0293427
tips for job interview,tips for job interview,0.36499843,0.33991823,1.1796794
5G,5G,0.5137026,0.42648897,0.8981475
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
screw this brand,screw this brand,0.36965388,0.340056,1.1791703
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
I hate all phones,I hate all phones,0.46918854,0.3904522,1.0084225
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
5G,5G,0.5137026,0.42648897,0.8981475
Phone for photography while traveling in Europe,Phone for photography while traveling in Europe,0.44317552,0.3789236,1.0454205
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
mobile that gives hugs,mobile that gives hugs,0.41735306,0.36923543,1.0779252
buy phone,buy phone,0.4797169,0.408294,0.95140857
best tourist spots in Paris,best tourist spots in Paris,0.3858979,0.35447562,1.1279817
damn phone never charges,damn phone never charges,0.47634247,0.4114125,0.94068015
give me a mobile that sings,give me a mobile that sings,0.4142356,0.36830276,1.0809436
"Going on a trip to mountains, need a phone with good battery","Going on a trip to mountains, need a phone with good battery",0.4616156,0.4022693,0.97002566
Samsung,Samsung,0.53815854,0.40926713,0.95639914
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
I hate all phones,I hate all phones,0.46918854,0.3904522,1.0084225
camera,camera,0.4448519,0.37808222,1.0487708
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
Phone for photography while traveling in Europe,Phone for photography while traveling in Europe,0.44317552,0.3789236,1.0454205
fast,fast,0.3674902,0.34776604,1.1512378
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
recommend something shiny and weird,recommend something shiny and weird,0.38349816,0.35282168,1.1333385
give me a mobile that sings,give me a mobile that sings,0.4142356,0.36830276,1.0809436
buy phone,buy phone,0.4797169,0.408294,0.95140857
Give me some options for waterproof smartphones that can survive drops and are good for hiking,Give me some options for waterproof smartphones that can survive drops and are good for hiking,0.43632907,0.38849023,1.0139601
this mobile is garbage,this mobile is garbage,0.47975552,0.40297857,0.96820617
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
Phone for photography while traveling in Europe,Phone for photography while traveling in Europe,0.44317552,0.3789236,1.0454205
mobile that gives hugs,mobile that gives hugs,0.41735306,0.36923543,1.0779252
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
iPhone,iPhone,0.5019899,0.39925736,0.98135614
recommend something shiny and weird,recommend something shiny and weird,0.38349816,0.35282168,1.1333385
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
fast,fast,0.3674902,0.34776604,1.1512378
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
Give me some options for waterproof smartphones that can survive drops and are good for hiking,Give me some options for waterproof smartphones that can survive drops and are good for hiking,0.43632907,0.38849023,1.0139601
what is AI,what is AI,0.39954185,0.32673934,1.2312173
write a poem,write a poem,0.36362237,0.33654425,1.1922413
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
stupid phone broke again,stupid phone broke again,0.4632035,0.38394195,1.0290511
how to fix my WiFi,how to fix my WiFi,0.3857804,0.35220286,1.1359032
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
this mobile is garbage,this mobile is garbage,0.47975552,0.40297857,0.96820617
durable smartphone for travel,durable smartphone for travel,0.4427677,0.39123186,1.0063283
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
what is AI,what is AI,0.39954185,0.32673934,1.2312173
tell me a joke,tell me a joke,0.37120304,0.34201995,1.1719835
show me alien smartphones,show me alien smartphones,0.45883197,0.396802,0.9888179
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
I want to smash my phone,I want to smash my phone,0.42178857,0.3781947,1.0476933
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
fast,fast,0.3674902,0.34776604,1.1512378
durable,durable,0.38188288,0.35762173,1.1163433
I want to smash my phone,I want to smash my phone,0.42178857,0.3781947,1.0476933
tips for job interview,tips for job interview,0.36499843,0.33991823,1.1796794
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
"I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000","I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000",0.5584821,0.45431584,0.8130126
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
I want a phone that makes me look like a celebrity,I want a phone that makes me look like a celebrity,0.43809572,0.37317193,1.065729
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
durable,durable,0.38188288,0.35762173,1.1163433
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
I need a mobile to record my food vlogs,I need a mobile to record my food vlogs,0.4137946,0.3674155,1.0837243
stupid phone broke again,stupid phone broke again,0.4632035,0.38394195,1.0290511
Need a phone to gift my brother for college,Need a phone to gift my brother for college,0.42407194,0.37970823,1.04254
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
this mobile is garbage,this mobile is garbage,0.47975552,0.40297857,0.96820617
I want to smash my phone,I want to smash my phone,0.42178857,0.3781947,1.0476933
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
camera,camera,0.4448519,0.37808222,1.0487708
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
history of the internet,history of the internet,0.35617527,0.33229044,1.208433
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
how to cook biryani,how to cook biryani,0.36887684,0.32737148,1.2272978
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
mobile that gives hugs,mobile that gives hugs,0.41735306,0.36923543,1.0779252
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
5G,5G,0.5137026,0.42648897,0.8981475
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
give me a mobile that sings,give me a mobile that sings,0.4142356,0.36830276,1.0809436
screw this brand,screw this brand,0.36965388,0.340056,1.1791703
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
write a poem,write a poem,0.36362237,0.33654425,1.1922413
how to fix my WiFi,how to fix my WiFi,0.3857804,0.35220286,1.1359032
show me alien smartphones,show me alien smartphones,0.45883197,0.396802,0.9888179
worst iPhone ever,worst iPhone ever,0.48890838,0.39996117,0.97873515
buy refurbished mobiles,buy refurbished mobiles,0.4693126,0.40918133,0.9482986
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
how to fix my WiFi,how to fix my WiFi,0.3857804,0.35220286,1.1359032
cheap mobile,cheap mobile,0.51528895,0.45517573,0.8076734
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
this mobile is garbage,this mobile is garbage,0.47975552,0.40297857,0.96820617
a phone that cooks food,a phone that cooks food,0.4152661,0.36953592,1.0764519
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
budget 5G phone,budget 5G phone,0.56260484,0.47221923,0.7607097
"Lost my phone at a concert, help me find a good one","Lost my phone at a concert, help me find a good one",0.43353862,0.38376957,1.0293427
Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,Looking to purchase a reliable Android mobile for my parents with large font settings and loud speakers,0.464557,0.40903294,0.9483153
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
smartphone with good camera,smartphone with good camera,0.53529465,0.41787037,0.924483
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
give me a mobile that sings,give me a mobile that sings,0.4142356,0.36830276,1.0809436
how to cook biryani,how to cook biryani,0.36887684,0.32737148,1.2272978
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
worst iPhone ever,worst iPhone ever,0.48890838,0.39996117,0.97873515
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
"I was walking in the rain and my phone died, now I need a waterproof one","I was walking in the rain and my phone died, now I need a waterproof one",0.4297041,0.37670654,1.0528305
buy phone,buy phone,0.4797169,0.408294,0.95140857
buy Xiaomi phone,buy Xiaomi phone,0.6593918,0.43029496,0.90433955
fast charging phone,fast charging phone,0.466133,0.40439633,0.9640225
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
5G,5G,0.5137026,0.42648897,0.8981475
tell me a joke,tell me a joke,0.37120304,0.34201995,1.1719835
benefits of meditation,benefits of meditation,0.36596617,0.33709905,1.1901947
show me alien smartphones,show me alien smartphones,0.45883197,0.396802,0.9888179
"Going on a trip to mountains, need a phone with good battery","Going on a trip to mountains, need a phone with good battery",0.4616156,0.4022693,0.97002566
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
tell me a joke,tell me a joke,0.37120304,0.34201995,1.1719835
worst iPhone ever,worst iPhone ever,0.48890838,0.39996117,0.97873515
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
Phone for photography while traveling in Europe,Phone for photography while traveling in Europe,0.44317552,0.3789236,1.0454205
iPhone,iPhone,0.5019899,0.39925736,0.98135614
durable,durable,0.38188288,0.35762173,1.1163433
best tourist spots in Paris,best tourist spots in Paris,0.3858979,0.35447562,1.1279817
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
fast,fast,0.3674902,0.34776604,1.1512378
best iPhone under 50000,best iPhone under 50000,0.5356993,0.4338756,0.87254834
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
Need a phone to gift my brother for college,Need a phone to gift my brother for college,0.42407194,0.37970823,1.04254
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
how to fix my WiFi,how to fix my WiFi,0.3857804,0.35220286,1.1359032
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
benefits of meditation,benefits of meditation,0.36596617,0.33709905,1.1901947
Samsung,Samsung,0.53815854,0.40926713,0.95639914
suggest a magical device,suggest a magical device,0.40709,0.36446315,1.0935793
5G,5G,0.5137026,0.42648897,0.8981475
I hate all phones,I hate all phones,0.46918854,0.3904522,1.0084225
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
"Lost my phone at a concert, help me find a good one","Lost my phone at a concert, help me find a good one",0.43353862,0.38376957,1.0293427
premium smartphone,premium smartphone,0.51024157,0.43575403,0.8673769
midrange Samsung mobile,midrange Samsung mobile,0.5179565,0.41598368,0.9317752
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
durable,durable,0.38188288,0.35762173,1.1163433
gaming mobile,gaming mobile,0.4475724,0.40114,0.972509
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
a phone that cooks food,a phone that cooks food,0.4152661,0.36953592,1.0764519
how to cook biryani,how to cook biryani,0.36887684,0.32737148,1.2272978
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
mobile that gives hugs,mobile that gives hugs,0.41735306,0.36923543,1.0779252
"I was walking in the rain and my phone died, now I need a waterproof one","I was walking in the rain and my phone died, now I need a waterproof one",0.4297041,0.37670654,1.0528305
cheap android phone,cheap android phone,0.5617697,0.477967,0.7416979
Samsung,Samsung,0.53815854,0.40926713,0.95639914
buy phone for online class,buy phone for online class,0.43550488,0.38834757,1.0145471
who is the president of USA,who is the president of USA,0.3604308,0.33666244,1.1921431
burn all mobiles,burn all mobiles,0.43265837,0.3729651,1.0659026
"I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000","I am searching for a smartphone with 128GB storage, good camera, and a 6000mAh battery under 20000",0.5584821,0.45431584,0.8130126
who is the president of USA,who is the president of USA,0.3604308,0.33666244,1.1921431
camera,camera,0.4448519,0.37808222,1.0487708
history of the internet,history of the internet,0.35617527,0.33229044,1.208433
history of the internet,history of the internet,0.35617527,0.33229044,1.208433
I want to smash my phone,I want to smash my phone,0.42178857,0.3781947,1.0476933
a phone that cooks food,a phone that cooks food,0.4152661,0.36953592,1.0764519
camera,camera,0.4448519,0.37808222,1.0487708
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
buy OnePlus Nord,buy OnePlus Nord,0.6322158,0.38040802,1.0497535
suggest a magical device,suggest a magical device,0.40709,0.36446315,1.0935793
history of the internet,history of the internet,0.35617527,0.33229044,1.208433
latest Samsung phone,latest Samsung phone,0.5715097,0.43081596,0.8910934
write a poem,write a poem,0.36362237,0.33654425,1.1922413
I hate all phones,I hate all phones,0.46918854,0.3904522,1.0084225
I want a phone that makes me look like a celebrity,I want a phone that makes me look like a celebrity,0.43809572,0.37317193,1.065729
iPhone charger,iPhone charger,0.50384676,0.38579327,1.0244082
Realme 11 Pro,Realme 11 pro,0.7014501,0.39822257,1.0078439
f*** Samsung,f*** Samsung,0.5421288,0.38620383,1.0281379
long battery phone,long battery phone,0.45334202,0.39481714,0.99468076
"Going on a trip to mountains, need a phone with good battery","Going on a trip to mountains, need a phone with good battery",0.4616156,0.4022693,0.97002566
buy phone,buy phone,0.4797169,0.408294,0.95140857
recommend something shiny and weird,recommend something shiny and weird,0.38349816,0.35282168,1.1333385
suggest a magical device,suggest a magical device,0.40709,0.36446315,1.0935793
flagship Android phone,flagship Android phone,0.5253757,0.44368428,0.8452057
I want a phone that makes me look like a celebrity,I want a phone that makes me look like a celebrity,0.43809572,0.37317193,1.065729
